# FROM-URL	TO-URL
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDate	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDay	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getDay
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getFullYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getHours	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMilliseconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMinutes	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMonth	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getSeconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getTime	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getTime
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getTimezoneOffset	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getTimezoneOffset
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCDate	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCDay	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCDay
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCFullYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCHours	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMilliseconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMinutes	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCMonth	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getUTCSeconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getUTCSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/now	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/now
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/parse	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/parse
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setDate	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setFullYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setHours	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMilliseconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMinutes	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setMonth	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setSeconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setTime	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setTime
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCDate	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCFullYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCHours	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMilliseconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMinutes	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCMonth	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCMonth
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setUTCSeconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setUTCSeconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/setYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/setYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toDateString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toDateString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toGMTString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toGMTString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toISOString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toISOString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toJSON	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toJSON
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleDateString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleDateString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleTimeString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleTimeString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toTimeString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toTimeString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toUTCString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/toUTCString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/Stack	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error/Stack
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/message	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error/message
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/name	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error/name
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Error/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Error/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/EvalError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/EvalError
/pt-PT/docs/JavaScript/Referência/Global_Objects/EvalError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/EvalError
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/apply	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/apply
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/arguments	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/arguments
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/bind	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/bind
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/call	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/call
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/caller	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/caller
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/length	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/name	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/name
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Generator	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Generator
/pt-PT/docs/JavaScript/Referência/Global_Objects/Infinity	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Infinity
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON	/en-US/docs/Web/JavaScript/Reference/Global_Objects/JSON
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON/parse	/en-US/docs/Web/JavaScript/Reference/Global_Objects/JSON/parse
/pt-PT/docs/JavaScript/Referência/Global_Objects/JSON/stringify	/en-US/docs/Web/JavaScript/Reference/Global_Objects/JSON/stringify
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/E	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LN10	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/LN10
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LN2	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/LN2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LOG10E	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/LOG10E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/LOG2E	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/LOG2E
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/PI	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/PI
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/SQRT1_2	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/SQRT1_2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/SQRT2	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/SQRT2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/abs	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/abs
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/acos	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/acos
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/asin	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/asin
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/atan	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/atan
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/atan2	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/atan2
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/ceil	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/ceil
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/cos	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/cos
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/exp	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/exp
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/floor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/floor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/log	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/log
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/max	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/max
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/min	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/min
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/pow	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/pow
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/random	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/random
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/round	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/round
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/sin	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/sin
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/sqrt	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt
/pt-PT/docs/JavaScript/Referência/Global_Objects/Math/tan	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/tan
/pt-PT/docs/JavaScript/Referência/Global_Objects/NaN	/en-US/docs/Web/JavaScript/Reference/Global_Objects/NaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/MAX_VALUE	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/MAX_VALUE
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/MIN_VALUE	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/MIN_VALUE
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/NEGATIVE_INFINITY	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/NEGATIVE_INFINITY
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/NaN	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/NaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/POSITIVE_INFINITY	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/POSITIVE_INFINITY
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toExponential	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/toExponential
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toFixed	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/toFixed
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toPrecision	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/toPrecision
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Number/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/create	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/create
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineGetter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/__defineGetter__
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineProperties	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/defineProperties
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineProperty	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/defineProperty
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/defineSetter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/__defineSetter__
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/freeze	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/freeze
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/getOwnPropertyDescriptor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/getOwnPropertyNames	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/getOwnPropertyNames
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/hasOwnProperty	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isExtensible	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/isExtensible
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isFrozen	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/isFrozen
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isPrototypeOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/isPrototypeOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/isSealed	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/isSealed
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/keys	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/keys
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/lookupGetter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/__lookupGetter__
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/lookupSetter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/__lookupSetter__
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/preventExtensions	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/preventExtensions
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/propertyIsEnumerable	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/propertyIsEnumerable
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/proto	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/proto
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/seal	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/seal
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toLocaleString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/toLocaleString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Proxy	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Proxy
/pt-PT/docs/JavaScript/Referência/Global_Objects/RangeError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RangeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/RangeError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RangeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/ReferenceError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/ReferenceError
/pt-PT/docs/JavaScript/Referência/Global_Objects/ReferenceError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/ReferenceError
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/exec	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/exec
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/global	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/global
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/ignoreCase	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/ignoreCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/lastIndex	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/lastIndex
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/multiline	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/multiline
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/source	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/source
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/test	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/test
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/RegExp/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/String	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/Trim	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/Trim
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/TrimLeft	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/trimStart
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/TrimRight	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/trimEnd
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/anchor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/anchor
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/big	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/big
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/blink	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/blink
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/bold	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/bold
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/charAt	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/charAt
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/charCodeAt	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/charCodeAt
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/concat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/concat
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fixed	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/fixed
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fontcolor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/fontcolor
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fontsize	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/fontsize
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/fromCharCode	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/fromCharCode
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/indexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/indexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/italics	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/italics
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/lastIndexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/lastIndexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/length	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/link	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/link
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/localeCompare	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/localeCompare
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/match	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/match
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/replace	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/replace
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/search	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/search
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/slice	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/slice
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/small	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/small
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/split	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/split
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/strike	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/strike
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/sub	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/sub
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/substr	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/substr
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/substring	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/substring
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/sup	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/sup
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLocaleLowerCase	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toLocaleLowerCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLocaleUpperCase	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toLocaleUpperCase
